Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 6.87s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:115:9:
    |
115 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(
    |         ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21023)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225059)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 229890)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69641)
[PASS] testRaffleInitializesInOpenstate() (gas: 8083)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69427)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11186)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 17.92ms (8.37ms CPU time)

Ran 1 test suite in 20.66ms (17.92ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 332-387, hits: 0)
- Statement (location: source ID 43, line 46, chars 1876-1935, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 58, chars 2267-2524, hits: 0)
- Line (location: source ID 43, line 66, chars 2544-2563, hits: 0)
- Statement (location: source ID 43, line 66, chars 2544-2563, hits: 0)
- Line (location: source ID 43, line 67, chars 2577-2732, hits: 0)
- Statement (location: source ID 43, line 67, chars 2577-2732, hits: 0)
- Line (location: source ID 43, line 72, chars 2746-2764, hits: 0)
- Statement (location: source ID 43, line 72, chars 2746-2764, hits: 0)
- Function "run" (location: source ID 43, line 76, chars 2787-2855, hits: 0)
- Line (location: source ID 43, line 77, chars 2819-2848, hits: 0)
- Statement (location: source ID 43, line 77, chars 2819-2848, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 82, chars 2896-3233, hits: 0)
- Line (location: source ID 43, line 83, chars 2975-3021, hits: 0)
- Statement (location: source ID 43, line 83, chars 2975-3021, hits: 0)
- Statement (location: source ID 43, line 83, chars 3003-3021, hits: 0)
- Line (location: source ID 43, line 84, chars 3031-3086, hits: 0)
- Statement (location: source ID 43, line 84, chars 3031-3086, hits: 0)
- Line (location: source ID 43, line 85, chars 3096-3160, hits: 0)
- Statement (location: source ID 43, line 85, chars 3096-3160, hits: 0)
- Line (location: source ID 43, line 86, chars 3170-3226, hits: 0)
- Statement (location: source ID 43, line 86, chars 3170-3226, hits: 0)
- Function "run" (location: source ID 43, line 105, chars 3738-3961, hits: 0)
- Line (location: source ID 43, line 106, chars 3772-3900, hits: 0)
- Statement (location: source ID 43, line 106, chars 3772-3900, hits: 0)
- Statement (location: source ID 43, line 106, chars 3803-3900, hits: 0)
- Line (location: source ID 43, line 110, chars 3910-3954, hits: 0)
- Statement (location: source ID 43, line 110, chars 3910-3954, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 46, chars 1483-1993, hits: 0)
- Line (location: source ID 44, line 54, chars 1725-1750, hits: 0)
- Statement (location: source ID 44, line 54, chars 1725-1750, hits: 0)
- Line (location: source ID 44, line 55, chars 1760-1781, hits: 0)
- Statement (location: source ID 44, line 55, chars 1760-1781, hits: 0)
- Line (location: source ID 44, line 56, chars 1791-1810, hits: 0)
- Statement (location: source ID 44, line 56, chars 1791-1810, hits: 0)
- Line (location: source ID 44, line 57, chars 1820-1853, hits: 0)
- Statement (location: source ID 44, line 57, chars 1820-1853, hits: 0)
- Line (location: source ID 44, line 58, chars 1863-1900, hits: 0)
- Statement (location: source ID 44, line 58, chars 1863-1900, hits: 0)
- Line (location: source ID 44, line 60, chars 1911-1944, hits: 0)
- Statement (location: source ID 44, line 60, chars 1911-1944, hits: 0)
- Line (location: source ID 44, line 61, chars 1954-1986, hits: 0)
- Statement (location: source ID 44, line 61, chars 1954-1986, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 105, chars 3648-3849, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 44, line 105, chars 3648-3849, hits: 0)
- Line (location: source ID 44, line 106, chars 3681-3838, hits: 0)
- Statement (location: source ID 44, line 106, chars 3681-3838, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 131, chars 4616-5406, hits: 0)
- Line (location: source ID 44, line 139, chars 4847-4904, hits: 0)
- Statement (location: source ID 44, line 139, chars 4847-4904, hits: 0)
- Statement (location: source ID 44, line 139, chars 4871-4904, hits: 0)
- Line (location: source ID 44, line 140, chars 4914-4969, hits: 0)
- Statement (location: source ID 44, line 140, chars 4914-4969, hits: 0)
- Line (location: source ID 44, line 141, chars 4979-5008, hits: 0)
- Statement (location: source ID 44, line 141, chars 4979-5008, hits: 0)
- Line (location: source ID 44, line 142, chars 5018-5050, hits: 0)
- Statement (location: source ID 44, line 142, chars 5018-5050, hits: 0)
- Line (location: source ID 44, line 143, chars 5060-5096, hits: 0)
- Statement (location: source ID 44, line 143, chars 5060-5096, hits: 0)
- Line (location: source ID 44, line 144, chars 5106-5139, hits: 0)
- Statement (location: source ID 44, line 144, chars 5106-5139, hits: 0)
- Line (location: source ID 44, line 145, chars 5149-5182, hits: 0)
- Statement (location: source ID 44, line 145, chars 5149-5182, hits: 0)
- Line (location: source ID 44, line 148, chars 5250-5320, hits: 0)
- Statement (location: source ID 44, line 148, chars 5250-5320, hits: 0)
- Statement (location: source ID 44, line 148, chars 5269-5320, hits: 0)
- Line (location: source ID 44, line 149, chars 5334-5342, hits: 0)
- Statement (location: source ID 44, line 149, chars 5334-5342, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 149, chars 5330-5400, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 44, line 149, chars 5330-5400, hits: 0)
- Line (location: source ID 44, line 150, chars 5358-5389, hits: 0)
- Statement (location: source ID 44, line 150, chars 5358-5389, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 155, chars 5440-5534, hits: 0)
- Line (location: source ID 44, line 156, chars 5508-5527, hits: 0)
- Statement (location: source ID 44, line 156, chars 5508-5527, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 19, chars 452-553, hits: 0)
- Line (location: source ID 45, line 20, chars 513-546, hits: 0)
- Statement (location: source ID 45, line 20, chars 513-546, hits: 0)
- Function "mint" (location: source ID 45, line 23, chars 559-640, hits: 0)
- Line (location: source ID 45, line 24, chars 617-633, hits: 0)
- Statement (location: source ID 45, line 24, chars 617-633, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 40, chars 1063-1474, hits: 0)
- Line (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- Statement (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- Line (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- Statement (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- Line (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- Statement (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 48, chars 1365-1447, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 48, chars 1365-1447, hits: 0)
- Line (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- Statement (location: source ID 45, line 49, chars 1400-1436, hits: 0)
- Line (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- Statement (location: source ID 45, line 51, chars 1456-1467, hits: 0)
- Function "contractFallback" (location: source ID 45, line 56, chars 1496-1732, hits: 0)
- Line (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- Statement (location: source ID 45, line 61, chars 1619-1664, hits: 0)
- Statement (location: source ID 45, line 61, chars 1645-1664, hits: 0)
- Line (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- Statement (location: source ID 45, line 62, chars 1674-1725, hits: 0)
- Function "isContract" (location: source ID 45, line 65, chars 1738-1937, hits: 0)
- Line (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- Statement (location: source ID 45, line 66, chars 1819-1833, hits: 0)
- Line (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- Statement (location: source ID 45, line 68, chars 1866-1894, hits: 0)
- Line (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- Statement (location: source ID 45, line 70, chars 1913-1930, hits: 0)
- Statement (location: source ID 45, line 70, chars 1920-1930, hits: 0)

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 219
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 454-770, hits: 0)
- IC 241 -> Item 220
- Creation code
  - Refers to item: Line (location: source ID 43, line 12, chars 539-585, hits: 0)
- IC 241 -> Item 221
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 539-585, hits: 0)
- IC 243 -> Item 222
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 567-585, hits: 0)
- IC 289 -> Item 223
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 595-659, hits: 0)
- IC 289 -> Item 224
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 595-659, hits: 0)
- IC 413 -> Item 225
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 669-723, hits: 0)
- IC 413 -> Item 226
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 669-723, hits: 0)
- IC 415 -> Item 227
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 689-723, hits: 0)
- IC 429 -> Item 228
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 733-763, hits: 0)
- IC 429 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 733-763, hits: 0)
- IC 134 -> Item 230
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 18, chars 776-1318, hits: 7)
- IC 445 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 43, line 21, chars 886-951, hits: 7)
- IC 445 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 43, line 21, chars 886-951, hits: 7)
- IC 518 -> Item 233
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 961-980, hits: 7)
- IC 518 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 961-980, hits: 7)
- IC 615 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 990-1078, hits: 7)
- IC 615 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 990-1078, hits: 7)
- IC 617 -> Item 237
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 1006-1078, hits: 7)
- IC 771 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1088-1106, hits: 7)
- IC 771 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1088-1106, hits: 7)
- IC 868 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1117-1164, hits: 7)
- IC 868 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1117-1164, hits: 7)
- IC 933 -> Item 242
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1174-1271, hits: 7)
- IC 933 -> Item 243
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1174-1271, hits: 7)
- IC 969 -> Item 244
- Creation code
  - Refers to item: Line (location: source ID 43, line 31, chars 1281-1311, hits: 7)
- IC 969 -> Item 245
- Creation code
  - Refers to item: Statement (location: source ID 43, line 31, chars 1281-1311, hits: 7)
- IC 87 -> Item 246
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 34, chars 1324-1394, hits: 0)
- IC 224 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 43, line 35, chars 1356-1387, hits: 0)
- IC 224 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 43, line 35, chars 1356-1387, hits: 0)

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 243 -> Item 249
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 41, chars 1557-1942, hits: 0)
- IC 1529 -> Item 250
- Creation code
  - Refers to item: Line (location: source ID 43, line 42, chars 1613-1659, hits: 0)
- IC 1529 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 43, line 42, chars 1613-1659, hits: 0)
- IC 1531 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 43, line 42, chars 1641-1659, hits: 0)
- IC 1577 -> Item 253
- Creation code
  - Refers to item: Line (location: source ID 43, line 43, chars 1669-1733, hits: 0)
- IC 1577 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1669-1733, hits: 0)
- IC 1701 -> Item 255
- Creation code
  - Refers to item: Line (location: source ID 43, line 44, chars 1743-1807, hits: 0)
- IC 1701 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 43, line 44, chars 1743-1807, hits: 0)
- IC 1825 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 43, line 45, chars 1817-1866, hits: 0)
- IC 1825 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 43, line 45, chars 1817-1866, hits: 0)
- IC 1949 -> Item 259
- Creation code
  - Refers to item: Line (location: source ID 43, line 46, chars 1876-1935, hits: 0)
- IC 1949 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 43, line 46, chars 1876-1935, hits: 0)
- IC 211 -> Item 261
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 49, chars 1948-2781, hits: 7)
- IC 484 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 43, line 54, chars 2088-2141, hits: 7)
- IC 484 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 43, line 54, chars 2088-2141, hits: 7)
- IC 549 -> Item 264
- Creation code
  - Refers to item: Line (location: source ID 43, line 55, chars 2151-2204, hits: 7)
- IC 549 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 43, line 55, chars 2151-2204, hits: 7)
- IC 614 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 43, line 56, chars 2214-2256, hits: 7)
- IC 614 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 43, line 56, chars 2214-2256, hits: 7)
- IC 682 -> Item 268
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2271-2302, hits: 7)
- IC 682 -> Item 269
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2271-2302, hits: 7)
- IC 1062 -> Item 270
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 58, chars 2267-2524, hits: 0)
- IC 1071 -> Item 271
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 58, chars 2267-2524, hits: 7)
- IC 725 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 43, line 59, chars 2318-2337, hits: 7)
- IC 725 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 43, line 59, chars 2318-2337, hits: 7)
- IC 822 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 43, line 60, chars 2351-2481, hits: 7)
- IC 822 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 43, line 60, chars 2351-2481, hits: 7)
- IC 979 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 43, line 64, chars 2495-2513, hits: 7)
- IC 979 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 43, line 64, chars 2495-2513, hits: 7)
- IC 1118 -> Item 278
- Creation code
  - Refers to item: Line (location: source ID 43, line 66, chars 2544-2563, hits: 0)
- IC 1118 -> Item 279
- Creation code
  - Refers to item: Statement (location: source ID 43, line 66, chars 2544-2563, hits: 0)
- IC 1215 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 43, line 67, chars 2577-2732, hits: 0)
- IC 1215 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 43, line 67, chars 2577-2732, hits: 0)
- IC 1426 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 43, line 72, chars 2746-2764, hits: 0)
- IC 1426 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 43, line 72, chars 2746-2764, hits: 0)
- IC 391 -> Item 284
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 76, chars 2787-2855, hits: 0)
- IC 2017 -> Item 285
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 2819-2848, hits: 0)
- IC 2017 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 2819-2848, hits: 0)

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 287
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 82, chars 2896-3233, hits: 0)
- IC 777 -> Item 288
- Creation code
  - Refers to item: Line (location: source ID 43, line 83, chars 2975-3021, hits: 0)
- IC 777 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 2975-3021, hits: 0)
- IC 779 -> Item 290
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 3003-3021, hits: 0)
- IC 825 -> Item 291
- Creation code
  - Refers to item: Line (location: source ID 43, line 84, chars 3031-3086, hits: 0)
- IC 825 -> Item 292
- Creation code
  - Refers to item: Statement (location: source ID 43, line 84, chars 3031-3086, hits: 0)
- IC 949 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 3096-3160, hits: 0)
- IC 949 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 3096-3160, hits: 0)
- IC 1073 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3170-3226, hits: 0)
- IC 1073 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3170-3226, hits: 0)
- IC 87 -> Item 297
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 89, chars 3239-3732, hits: 7)
- IC 198 -> Item 298
- Creation code
  - Refers to item: Line (location: source ID 43, line 94, chars 3374-3435, hits: 7)
- IC 198 -> Item 299
- Creation code
  - Refers to item: Statement (location: source ID 43, line 94, chars 3374-3435, hits: 7)
- IC 263 -> Item 300
- Creation code
  - Refers to item: Line (location: source ID 43, line 95, chars 3445-3495, hits: 7)
- IC 263 -> Item 301
- Creation code
  - Refers to item: Statement (location: source ID 43, line 95, chars 3445-3495, hits: 7)
- IC 328 -> Item 302
- Creation code
  - Refers to item: Line (location: source ID 43, line 96, chars 3505-3547, hits: 7)
- IC 328 -> Item 303
- Creation code
  - Refers to item: Statement (location: source ID 43, line 96, chars 3505-3547, hits: 7)
- IC 429 -> Item 304
- Creation code
  - Refers to item: Line (location: source ID 43, line 97, chars 3557-3576, hits: 7)
- IC 429 -> Item 305
- Creation code
  - Refers to item: Statement (location: source ID 43, line 97, chars 3557-3576, hits: 7)
- IC 526 -> Item 306
- Creation code
  - Refers to item: Line (location: source ID 43, line 98, chars 3586-3697, hits: 7)
- IC 526 -> Item 307
- Creation code
  - Refers to item: Statement (location: source ID 43, line 98, chars 3586-3697, hits: 7)
- IC 675 -> Item 308
- Creation code
  - Refers to item: Line (location: source ID 43, line 102, chars 3707-3725, hits: 7)
- IC 675 -> Item 309
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3707-3725, hits: 7)
- IC 151 -> Item 310
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 105, chars 3738-3961, hits: 0)
- IC 1092 -> Item 311
- Creation code
  - Refers to item: Line (location: source ID 43, line 106, chars 3772-3900, hits: 0)
- IC 1092 -> Item 312
- Creation code
  - Refers to item: Statement (location: source ID 43, line 106, chars 3772-3900, hits: 0)
- IC 1094 -> Item 313
- Creation code
  - Refers to item: Statement (location: source ID 43, line 106, chars 3803-3900, hits: 0)
- IC 1161 -> Item 314
- Creation code
  - Refers to item: Line (location: source ID 43, line 110, chars 3910-3954, hits: 0)
- IC 1161 -> Item 315
- Creation code
  - Refers to item: Statement (location: source ID 43, line 110, chars 3910-3954, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 84
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 46, chars 1483-1993, hits: 0)
- IC 482 -> Item 85
- Runtime code
  - Refers to item: Line (location: source ID 44, line 54, chars 1725-1750, hits: 0)
- IC 482 -> Item 86
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 54, chars 1725-1750, hits: 0)
- IC 490 -> Item 87
- Runtime code
  - Refers to item: Line (location: source ID 44, line 55, chars 1760-1781, hits: 0)
- IC 490 -> Item 88
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 55, chars 1760-1781, hits: 0)
- IC 498 -> Item 89
- Runtime code
  - Refers to item: Line (location: source ID 44, line 56, chars 1791-1810, hits: 0)
- IC 498 -> Item 90
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 56, chars 1791-1810, hits: 0)
- IC 506 -> Item 91
- Runtime code
  - Refers to item: Line (location: source ID 44, line 57, chars 1820-1853, hits: 0)
- IC 506 -> Item 92
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 57, chars 1820-1853, hits: 0)
- IC 514 -> Item 93
- Runtime code
  - Refers to item: Line (location: source ID 44, line 58, chars 1863-1900, hits: 0)
- IC 514 -> Item 94
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 58, chars 1863-1900, hits: 0)
- IC 535 -> Item 95
- Runtime code
  - Refers to item: Line (location: source ID 44, line 60, chars 1911-1944, hits: 0)
- IC 535 -> Item 96
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 60, chars 1911-1944, hits: 0)
- IC 542 -> Item 97
- Runtime code
  - Refers to item: Line (location: source ID 44, line 61, chars 1954-1986, hits: 0)
- IC 542 -> Item 98
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 61, chars 1954-1986, hits: 0)
- IC 299 -> Item 99
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 64, chars 1999-2336, hits: 6)
- IC 926 -> Item 100
- Creation code
  - Refers to item: Line (location: source ID 44, line 65, chars 2053-2077, hits: 6)
- IC 926 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 44, line 65, chars 2053-2077, hits: 6)
- IC 966 -> Item 102
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 65, chars 2049-2142, hits: 1)
- IC 1015 -> Item 103
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 65, chars 2049-2142, hits: 5)
- IC 966 -> Item 104
- Creation code
  - Refers to item: Line (location: source ID 44, line 66, chars 2093-2131, hits: 1)
- IC 966 -> Item 105
- Creation code
  - Refers to item: Statement (location: source ID 44, line 66, chars 2093-2131, hits: 1)
- IC 1016 -> Item 106
- Creation code
  - Refers to item: Line (location: source ID 44, line 68, chars 2155-2188, hits: 5)
